#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.CloudExperienceHost"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.AAD.BrokerPlugin"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ShellExperienceHost"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""windows.immersivecontrolpanel"",","<="
"        ""Version"":  ""10.0.1.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Cortana"",","<="
"        ""Version"":  ""1.9.6.16251"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftEdge"",","<="
"        ""Version"":  ""41.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ContentDeliveryManager"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.3"",","<="
"        ""Version"":  ""1.3.24201.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.3"",","<="
"        ""Version"":  ""1.3.24201.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.4"",","<="
"        ""Version"":  ""1.4.24201.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.4"",","<="
"        ""Version"":  ""1.4.24201.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.6"",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
