**********************
Windows PowerShell transcript start
Start time: 20171011144747
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 12144
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-47-47.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                             DisplayVersion  Publisher
-----------                             --------------  ---------
Mozilla Maintenance Service             58.0a1          Mozilla
Dell Touchpad                           10.2207.101.108 ALPS ELECTRIC CO., LTD.
Microsoft Visual Studio Code            1.17.0          Microsoft Corporation
Background Intelligent Transfer Service
File History Service
IKE and AuthIP IPsec Keying Modules
Windows PushToInstall Service
Touch Keyboard and Handwriting Panel...
Windows Event Collector
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
DESKTOP-V056PHL <=


Cancel


PS C:\WINDOWS\system32> Get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1808       7508      77,77   7996   1 ApMsgFwd
    147      10     1784       7644      23,52   7708   1 ApntEx
    382      24     5188      23884      16,56   6648   1 Apoint
    291      20     4364      15224       3,94   3904   0 AppleMobileDeviceService
    621      35    24232      40096       1,28   2408   1 ApplicationFrameHost
    752      19    28404      25812     711,31  12112   0 audiodg
    355      18     5240      25992       0,31   6936   1 backgroundTaskHost
     43       3     1924       3032       0,00   1332   1 cmd
     43       4     2488         16       0,03  10380   0 cmd
     43       4     2488         16       0,02  15736   0 cmd
     43       4     2492         16       0,02  15856   0 cmd
    261      18    16636      33636       0,53   4656   1 Code
    353      60   186508     204936     220,78   5468   1 Code
    189      12     4568      13280       0,06   8156   1 Code
    923      44    32796      88640      15,97   9692   1 Code
    480      26   104084     124948      30,11  10040   1 Code
    265      19    17336      33072       0,41  10956   1 Code
    534      71   177292     208156      68,84  14580   1 Code
    249      19    48284      66484       1,64  19340   1 Code
    368      33    56400      81312       4,53  19416   1 Code
    254      20    19012      36208       0,88  19580   1 Code
    260      25    29860      43892       1,19  19928   1 Code
    254      32    41584      59552       3,66  20116   1 Code
    265      19    17320      33340       0,44  20260   1 Code
    390      16    10932      15048       0,11  12508   1 CodeHelper
    146       9     5540       1172       0,91   7160   0 conhost
    134       9     5608       7452       0,09   8044   1 conhost
    116       7     5292      10184       0,02   9644   1 conhost
    135       9     4936      11044       0,77  12008   1 conhost
    259      13     4132      16520      10,27  12652   1 conhost
    111       7     5292       5836       0,00  12868   1 conhost
    111       7     5296       6112       0,02  12900   1 conhost
    146       9     5552       1276       0,41  14836   0 conhost
    135       9     5604      12592       0,06  14940   1 conhost
    146       9     5536       1176       0,64  15768   0 conhost
    185      11     3364      13604       0,38  16452   1 conhost
    113       7     5312      10268       0,03  16996   1 conhost
    135       9     4520      11416       0,48  17180   1 conhost
    184      11     3372      12568       4,27  17520   1 conhost
    111       7     5308      10720       0,03  19068   1 conhost
    111       7     5304      10372       0,03  20216   1 conhost
    917      27     1760       5524       2,20    712   0 csrss
    970      31     2512       7156      67,66    812   1 csrss
    317      17     4088      13056       1,94   5128   0 dasHost
    147       8     1672       7280       0,02   8912   0 DDVCollectorSvcApi
    302      20    20372      17976       2,33   9612   0 DDVDataCollector
    257      16     5596      13244       0,11   2948   0 DDVRulesProcessor
    146       9     2080      12768       0,27    252   1 dllhost
    192       9     2596      10920       0,47   7648   1 dllhost
    898      49   113620      96700     706,67   1256   1 dwm
   3001     205    63248     141436     200,61   7000   1 explorer
    172      14     5084      10636       0,09  12100   1 firefox
   1175     591  3692344    1590852  14 911,48  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4872      15124       3,44   1172   1 fontdrvhost
     71       8     2580       6464       0,03   5776   1 git
     62       7     2456       5036       0,02   9292   1 git
     69      20   542016     483016     154,97  11076   1 git
    108       6     1408       5412       0,02  16704   1 git
     65       8     2528       6372       0,03  19968   1 git
    792      38    35144      78136       3,70  18376   1 GitHubDesktop
    416      40    63076     101988      11,33  19128   1 GitHubDesktop
    449      24    41268      56128       2,97  19956   1 GitHubDesktop
    134      13     4768       9164       0,13  19636   1 git-remote-https
     80       7     1168       5600       0,06   7464   1 hidfind
    107       7     1172       5156       0,05   3872   0 HidMonitorSvc
    749      40    22764      51000       3,36  20224   1 CheckPointVpnPluginApp
    306      24    38548      49328       0,52   3408   1 chrome
    268      22    30272      38948       0,45   4152   1 chrome
    140      11     2024      10140       0,02   6836   1 chrome
    208      11     2020       9232       0,05  12568   1 chrome
    313      40    86084     100568       3,53  15436   1 chrome
    353      37    77404     106724       9,61  16932   1 chrome
    332      33    65548      85004       2,44  17060   1 chrome
    295      30    59656      77752       1,84  17752   1 chrome
    502      30    76628      91556       4,33  19468   1 chrome
   1618      68   701844     750536      54,16  19708   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
      0       0       52          8                 0   0 Idle
    192      10     2260       9272       0,06   2448   0 igfxCUIService
    236      14     3692      14304       0,22   7524   1 igfxEM
    136      10     2396       9312       0,08   7536   1 igfxHK
    187      12     3484      12476       0,81   7552   1 igfxTray
    486      25    17384      55064       2,55   1692   1 LockApp
   2378      31    14144      27456     164,89    896   0 lsass
    198      12     3436       3940       1,36  13160   0 mcapexe
    401      19     9020      15976       8,05   4312   0 McCSPServiceHost
    419      16     4840      14008       0,44   5452   1 McChHost
    315      16     3644      11560       1,03   5860   1 McChHost
    633      35    37784      29564      34,19  12984   0 mcsacore
    740      39    51776      46540       1,95   6848   0 mcshield
   1379      65    45124      40420     128,16   6784   0 McSvHost
    668      35    15064       5228       7,89   9248   1 McUICnt
    197      13     3304      12308       0,17   3248   1 McVulAlert
    364      21     7756      23080      26,39  17936   0 McVulCtr
    173      15     2460       7368       8,13   3888   0 mDNSResponder
      0       0     1668     276940      48,13   2184   0 Memory Compression
    942      40    25812      36268      77,58  13308   0 MfeAVSvc
    210      23     5024      12268     100,94   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    285      11     3620       9600       2,61   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    276      12    10720      15384     123,78   4708   0 mfevtps
    143      11     4020       9092       0,56  20208   1 Microsoft.VSCode.CPP.Extension
    844      42    23704      37060       7,19   4048   0 ModuleCoreService
    392      29    11300      16148       1,52  12892   1 ModuleCoreService
    362      21     8268      20336      14,84   9472   1 Mousotron
    159      10     2012      10216       0,06  11432   1 MSASCuiL
   1171      56    44268      88236       2,39  12828   1 onenoteim
  20109     121   250120     311268   1 117,77   3672   1 OUTLOOK
    158       8     1604       7988       0,05   3304   0 PEFService
    255      19    30128      40156       1,38  17796   1 pioplus
     36       3      388       2132       0,00  20128   1 platformio
    521      28    53980      65336       1,50  11648   1 powershell
    428      25    52480       1820       0,48  12088   0 powershell
    817      56   255184     305136      13,23  12144   1 powershell
    428      25    51664       1808       0,67  13340   0 powershell
    893      60   338496     117148      26,48  13484   1 powershell
    591      32    71736      66392      36,92  13508   1 powershell
    429      25    51260       1652       0,47  15368   0 powershell
    734      47   201624     207456      10,44  17104   1 powershell
    221      26    24916      18244       0,16   6616   0 PresentationFontCache
    255      14    22892      32436       1,53  18524   1 python
    239      12     4180      10128       0,06   3128   1 RAVBg64
    429      33    19308       5160       1,14   8564   1 RAVBg64
    306      15     5808      12472       0,28   8612   1 RAVBg64
    426      28    14468      15380       1,77  17468   1 RemindersServer
    216      14     5060       9636       0,11   3916   0 remoting_host
    432      22     8764      16200       1,83   4820   0 remoting_host
     69       6     1024        992       0,27   5612   0 Robocopy
     69       6      980       1024       0,61  10932   0 Robocopy
     61       6      992       1032       0,17  18076   0 Robocopy
    162       9     1732       7556       0,02   3080   0 RtkAudioService64
    432      25    13960      21168       1,16   9952   1 RtkNGUI64
    113       8     2368       8884       0,06  12612   1 rundll32
    166      10     2604      10928       0,16   1124   1 RuntimeBroker
    408      22     8828      34780       5,11   3864   1 RuntimeBroker
    173      11     2736       6520       0,50   5012   1 RuntimeBroker
    255      14     3464      21232       0,20   5600   1 RuntimeBroker
    128       8     1684       8208       0,03   6024   1 RuntimeBroker
    449      23     7580      29952       3,48   8372   1 RuntimeBroker
    541      25     8620      35508       5,53   9008   1 RuntimeBroker
    199      13     3100       7240       0,28  12036   1 RuntimeBroker
    128       7     1868       7268       0,17  17784   1 RuntimeBroker
    761      32    10060      30700       5,63  17864   1 RuntimeBroker
    436      26    12552      36168       2,22  13272   1 saUI
   1043      81   171388     157124   1 069,78   7172   0 SearchIndexer
   1725     101   131484     210968      31,05  17704   1 SearchUI
    368      17     4512      15964       1,05   3684   0 SecurityHealthService
    795      11     5732      10160      46,06    880   0 services
    682      40    23048      35084      91,53   9284   1 SettingSyncHost
   1317      51    50660     113816       7,47   8084   1 ShellExperienceHost
    724      18     7668      30248      11,80   5500   1 sihost
   1637      89   120792     118656     175,70   4660   1 Skype
    893      68    63576      80344       5,67  11700   1 SkypeApp
    643      61    34884      48504      88,08  15400   1 SkypeBrowserHost
    546      38    15684      31612       7,31  15480   1 SkypeBrowserHost
    827      34    19696        972       1,95   7276   1 SkypeHost
    394      23    12524      26756       0,16    228   1 smartscreen
     52       3      476       1048       0,30    452   0 smss
    540      32     8748      20892       1,06   3644   0 spoolsv
    461      64   166568     181116      40,33   2404   1 Spotify
    534      59    73856      57568       5,69   7092   1 Spotify
   1465      87   102332     107936      74,91  14956   1 Spotify
    322      32    26968      14808       0,58  15644   1 Spotify
    349      15     2340      12744       0,28   8224   1 SpotifyWebHelper
    129       9     2296       8004       0,03   4140   0 sqlwriter
    189      12     2088       6548       0,06   4176   0 ss_conn_service
    809      77   165572      72172      11,42  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1159      25    13608      29828     196,64    376   0 svchost
    183       9     2172       8484       0,09    660   0 svchost
   1552      23    11016      19596      95,23    672   0 svchost
    229      12     2624      11552       0,55    716   0 svchost
    324      13     3312      12916       1,33    800   0 svchost
    398      12     3648      10028       1,94    976   0 svchost
    545      19     5000      12568       0,75   1300   0 svchost
    169      10     2140       7216       0,08   1340   0 svchost
    204      12     2452      13684       0,25   1388   0 svchost
    167      10     2244      12144       0,30   1396   0 svchost
    194      10     1972       8708       0,05   1504   0 svchost
    517      27    22100      21668      22,67   1520   0 svchost
    431      19     6604      16540       9,14   1572   0 svchost
    190      41     7860      12124       1,89   1712   0 svchost
    342      16     4236      17232       0,14   1760   0 svchost
    168      10     1812       8104       0,08   1768   0 svchost
    537      37    10672      19912     104,14   1816   0 svchost
    495      16     3556      15844       1,91   1832   0 svchost
    265      12     3576       8552       6,89   1880   0 svchost
    208      12     2504      12736      41,91   2032   0 svchost
    288       7     1372       5932       1,05   2040   0 svchost
    205       9     1888       7492       0,09   2064   0 svchost
    183      11     2136       8828       0,86   2240   0 svchost
    403      19     5644      13752      10,20   2344   0 svchost
    219      15     2472      10288       0,41   2364   0 svchost
    286      11     2968       9984       3,06   2372   0 svchost
    225      14     2200       9104       0,13   2528   0 svchost
    176      10     1936       8396       0,25   2568   0 svchost
    139      10     1852      12300       3,70   2576   0 svchost
    520      13     4040      10952       5,92   2628   0 svchost
    670      22    12688      20960      73,55   2720   0 svchost
    374      14     3400      14356       0,91   2840   0 svchost
    270      10     4220      13308      29,36   3016   0 svchost
    240      15     3468       9428       7,53   3056   0 svchost
    276      13     4200      11984       3,42   3108   0 svchost
    723      17     6240      18020       3,73   3152   0 svchost
    138      11     1888       6744       0,20   3160   0 svchost
    445      22     4132      13900       3,08   3172   0 svchost
    719      51    12268      33448      93,67   3204   0 svchost
    199      12     2628       9624       8,19   3252   0 svchost
    435      22     6100      17488       4,69   3448   0 svchost
    250      16     2732      14608       0,28   3520   0 svchost
    633      24     5748      18272       7,80   3528   0 svchost
    245      13     2776       8144       1,45   3544   0 svchost
    144      10     1748       7700       4,80   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    176       9     1944       7628       0,20   3880   0 svchost
    270      27     4296      14164       1,77   3896   0 svchost
    366      26    42812      47116      19,25   3936   0 svchost
    540      28    13820      38944      15,48   3976   0 svchost
    303      16     3144      13672       0,83   4184   0 svchost
    125       7     1248       5696       0,02   4252   0 svchost
    408      21     5044      21712       1,19   4300   0 svchost
    191      12     2132       7512       0,28   4740   0 svchost
