**********************
Windows PowerShell transcript start
Start time: 20171009120936
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 10120
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Transcript started, output file is D:\SICZ\avas/debug-2017-10-09-12-09-36.log"
Transcript started, output file is D:\SICZ\avas/debug-2017-10-09-12-09-36.log
-message pokracuji ve zpracovani
spoustim test app diff
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Microsoft Visual J# 2.0 Redistributable Package - SE (x64); DisplayVersion=; Publisher=Microsoft Corporation}"

>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Speccy; DisplayVersion=1.29; Publisher=Piriform}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=1.0.0.0; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=1.0.0.0; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Rapid Storage Technology; DisplayVersion=14.8.1.1043; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Rapid Storage Technology; DisplayVersion=14.8.1.1043; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel® Trusted Connect Service Client; DisplayVersion=1.42.17.0; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=11.0.0.1163; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Rapid Storage Technology; DisplayVersion=14.8.1.1043; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Rapid Storage Technology; DisplayVersion=14.8.1.1043; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=1.0.0.0; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Intel(R) Management Engine Components; DisplayVersion=1.0.0.0; Publisher=Intel Corporation}"
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{DisplayName=Microsoft Visual J# 2.0 Redistributable Package - SE (x64); DisplayVersion=2.0.50728; Publisher=Microsoft Corporation}"
