**********************
Windows PowerShell transcript start
Start time: 20171011143858
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 13484
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-38-58.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                               DisplayVersion Publisher
-----------                               -------------- ---------
Dell SupportAssist                        2.0.6875.668   Dell
Total Commander 64-bit (Remove or Repair) 9.0a           Ghisler Software GmbH
Background Intelligent Transfer Service
Offline Files
Connected User Experiences and Telemetry
Diagnostic Policy Service
File History Service
IKE and AuthIP IPsec Keying Modules
Geolocation Service
Net.Tcp Port Sharing Service
Remote Access Connection Manager
Routing and Remote Access
Shell Hardware Detection
Shared PC Account Manager
Windows Image Acquisition (WIA)
Touch Keyboard and Handwriting Panel S...
Themes
Auto Time Zone Updater
Windows Time
Windows Event Collector
Windows Defender Antivirus Service
Windows Remote Management (WS-Management)
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
MICA            <=


Cancel


PS C:\WINDOWS\system32> Get-Process | Format-Table

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1780       7276      66,33   7996   1 ApMsgFwd
    141       9     1720       7600      20,28   7708   1 ApntEx
    374      24     5136      23928      14,02   6648   1 Apoint
    291      20     4308      16248       3,16   3904   0 AppleMobileDeviceService
    606      35    25632      37444       1,08   2408   1 ApplicationFrameHost
    618      18    25976      33972     517,86  12112   0 audiodg
     43       3     1920       2644       0,00   9840   1 cmd
     43       4     2488         72       0,02  10380   0 cmd
     43       4     2488         72       0,02  15736   0 cmd
     43       4     2492         72       0,02  15856   0 cmd
    146       9     5540       1108       0,81   7160   0 conhost
    134       9     5576       7216       0,06   8044   1 conhost
    114       7     5288      10316       0,03   9204   1 conhost
    112       7     5348      10288       0,06  11072   1 conhost
    259      13     3856      15664       7,73  12652   1 conhost
    111       7     5260       5552       0,00  12868   1 conhost
    111       7     5264       5828       0,02  12900   1 conhost
    146       9     5552       1124       0,38  14836   0 conhost
    135       9     5576       7600       0,05  15240   1 conhost
    146       9     5536       1144       0,61  15768   0 conhost
    189      11     3380      13744       0,67  17520   1 conhost
    912      27     1756       5528       2,11    712   0 csrss
    923      30     2504       7056      56,58    812   1 csrss
    312      17     3672      12300       1,03   5128   0 dasHost
    143       8     1580       6756       0,02   8912   0 DDVCollectorSvcApi
    288      19    19912      17700       2,25   9612   0 DDVDataCollector
    249      15     5468      12140       0,09   2948   0 DDVRulesProcessor
    154       9     2172      12704       0,22    252   1 dllhost
    184       9     2816      10856       0,45   7648   1 dllhost
    927      47   114552     108884     582,75   1256   1 dwm
   3409     162    75512     152100     160,91   7000   1 explorer
    172      14     5052      10616       0,09  12100   1 firefox
   1165     589  3406852    1751924  14 233,55  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4620      15020       3,31   1172   1 fontdrvhost
     59       8     3008     104544      16,88   2300   1 git
     67       7     2468       5840       0,03   5336   1 git
    108       6     1420       5548       0,05   9532   1 git
     62       7     2448       5160       0,02  15308   1 git
    108       7     1468       5500       0,03  15816   1 git
    429      56   120348     119632     293,16   4340   1 GitHubDesktop
    441      23    40288      47420     101,98  10468   1 GitHubDesktop
   1009      56    37020      91720      88,19  13752   1 GitHubDesktop
    128      12     3704       9116       0,20  10260   1 git-remote-https
     80       7     1168       5592       0,06   7464   1 hidfind
    107       7     1172       5164       0,05   3872   0 HidMonitorSvc
    702      39    22832      45648   1 022,63  11316   1 CheckPointVpnPluginApp
    486      33   170068     144532      42,92   1288   1 chrome
   1842     104   841192     588932     190,20   5048   1 chrome
    298      25    42604      65412       8,25   5972   1 chrome
    317      25    44036      62488       2,08   8080   1 chrome
    268      23    40372      44812       3,00   9596   1 chrome
    310      84   318544     313044      38,31   9988   1 chrome
    140      11     1988       8992       0,06  13652   1 chrome
    333      33    72996      95596       3,75  14188   1 chrome
    193      10     2112       8552       0,06  15520   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
