**********************
Windows PowerShell transcript start
Start time: 20171019160116
Username: DESKTOP-SOQV869\Lukas
RunAs User: DESKTOP-SOQV869\Lukas
Configuration Name: 
Machine: DESKTOP-SOQV869 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 5844
PSVersion: 5.1.16299.19
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.19
BuildVersion: 10.0.16299.19
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\AVAS/debug-2017-10-19-04-01-16.log
-message pokracuji ve zpracovani
spoustim test app diff
spoustim test services diff
spoustim test scheduled tasks diff
spoustim test hotfix diff

Product                              Description
-------                              -----------
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
