**********************
Windows PowerShell transcript start
Start time: 20171013092313
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 9952
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Transcript started, output file is D:\SICZ\avas/debug-2017-10-13-09-23-13.log"
Transcript started, output file is D:\SICZ\avas/debug-2017-10-13-09-23-13.log
-message pokracuji ve zpracovani
spoustim test app diff
spoustim test services diff
spoustim test scheduled tasks diff
spoustim test hotfix diff
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value=""

PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value=""

PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{WindowsBuildLabEx=17004.1000.amd64fre.rs_prerelease.170922-2229; WindowsCurrentVersion=6.3; WindowsEditionId=Professional; WindowsInstallationType=Client; WindowsInstallDateFromRegistry=03.10.2017 12:58:36; WindowsProductId=00330-80000-00000-AA671; WindowsProductName=Windows 10 Pro; WindowsRegisteredOrganization=; WindowsRegisteredOwner=; WindowsSystemRoot=C:\WINDOWS; WindowsVersion=1709; BiosCharacteristics=; BiosBIOSVersion=; BiosBuildNumber=; BiosCaption=; BiosCodeSet=; BiosCurrentLanguage=; BiosDescription=; BiosEmbeddedControllerMajorVersion=; BiosEmbeddedControllerMinorVersion=; BiosFirmwareType=; BiosIdentificationCode=; BiosInstallableLanguages=; BiosInstallDate=; BiosLanguageEdition=; BiosListOfLanguages=; BiosManufacturer=; BiosName=; BiosOtherTargetOS=; BiosPrimaryBIOS=; BiosReleaseDate=; BiosSeralNumber=; BiosSMBIOSBIOSVersion=; BiosSMBIOSMajorVersion=; BiosSMBIOSMinorVersion=; BiosSMBIOSPresent=; BiosSoftwareElementState=; BiosStatus=; BiosSystemBiosMajorVersion=; BiosSystemBiosMinorVersion=; BiosTargetOperatingSystem=; BiosVersion=; CsAdminPasswordStatus=; CsAutomaticManagedPagefile=; CsAutomaticResetBootOption=; CsAutomaticResetCapability=; CsBootOptionOnLimit=; CsBootOptionOnWatchDog=; CsBootROMSupported=; CsBootStatus=; CsBootupState=; CsCaption=; CsChassisBootupState=; CsChassisSKUNumber=; CsCurrentTimeZone=; CsDaylightInEffect=; CsDescription=; CsDNSHostName=; CsDomain=; CsDomainRole=; CsEnableDaylightSavingsTime=; CsFrontPanelResetStatus=; CsHypervisorPresent=; CsInfraredSupported=; CsInitialLoadInfo=; CsInstallDate=; CsKeyboardPasswordStatus=; CsLastLoadInfo=; CsManufacturer=; CsModel=; CsName=; CsNetworkAdapters=; CsNetworkServerModeEnabled=; CsNumberOfLogicalProcessors=; CsNumberOfProcessors=; CsProcessors=; CsOEMStringArray=; CsPartOfDomain=; CsPauseAfterReset=; CsPCSystemType=; CsPCSystemTypeEx=; CsPowerManagementCapabilities=; CsPowerManagementSupported=; CsPowerOnPasswordStatus=; CsPowerState=; CsPowerSupplyState=; CsPrimaryOwnerContact=; CsPrimaryOwnerName=; CsResetCapability=; CsResetCount=; CsResetLimit=; CsRoles=; CsStatus=; CsSupportContactDescription=; CsSystemFamily=; CsSystemSKUNumber=; CsSystemType=; CsThermalState=; CsTotalPhysicalMemory=; CsPhyicallyInstalledMemory=; CsUserName=; CsWakeUpType=; CsWorkgroup=; OsName=; OsType=; OsOperatingSystemSKU=; OsVersion=; OsCSDVersion=; OsBuildNumber=; OsHotFixes=System.Object[]; OsBootDevice=; OsSystemDevice=; OsSystemDirectory=; OsSystemDrive=; OsWindowsDirectory=; OsCountryCode=; OsCurrentTimeZone=; OsLocaleID=; OsLocale=; OsLocalDateTime=; OsLastBootUpTime=; OsUptime=; OsBuildType=; OsCodeSet=; OsDataExecutionPreventionAvailable=; OsDataExecutionPrevention32BitApplications=; OsDataExecutionPreventionDrivers=; OsDataExecutionPreventionSupportPolicy=; OsDebug=; OsDistributed=; OsEncryptionLevel=; OsForegroundApplicationBoost=; OsTotalVisibleMemorySize=; OsFreePhysicalMemory=; OsTotalVirtualMemorySize=; OsFreeVirtualMemory=; OsInUseVirtualMemory=; OsTotalSwapSpaceSize=; OsSizeStoredInPagingFiles=; OsFreeSpaceInPagingFiles=; OsPagingFiles=; OsHardwareAbstractionLayer=; OsInstallDate=; OsManufacturer=; OsMaxNumberOfProcesses=; OsMaxProcessMemorySize=; OsMuiLanguages=; OsNumberOfLicensedUsers=; OsNumberOfProcesses=; OsNumberOfUsers=; OsOrganization=; OsArchitecture=; OsLanguage=; OsProductSuites=; OsOtherTypeDescription=; OsPAEEnabled=; OsPortableOperatingSystem=; OsPrimary=; OsProductType=; OsRegisteredUser=; OsSerialNumber=; OsServicePackMajorVersion=; OsServicePackMinorVersion=; OsStatus=; OsSuites=; OsServerLevel=; KeyboardLayout=; TimeZone=(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague; LogonServer=\\DESKTOP-TBE27PS; PowerPlatformRole=2; HyperVisorPresent=; HyperVRequirementDataExecutionPreventionAvailable=; HyperVRequirementSecondLevelAddressTranslation=; HyperVRequirementVirtualizationFirmwareEnabled=; HyperVRequirementVMMonitorModeExtensions=; DeviceGuardSmartStatus=0; DeviceGuardRequiredSecurityProperties=; DeviceGuardAvailableSecurityProperties=; DeviceGuardSecurityServicesConfigured=; DeviceGuardSecurityServicesRunning=; DeviceGuardCodeIntegrityPolicyEnforcementStatus=; DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus=}"


WindowsBuildLabEx                                       : 17004.1000.amd64fre.rs_prerelease.170922-2229
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : Professional
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 03.10.2017 12:58:36
WindowsProductId                                        : 00330-80000-00000-AA671
WindowsProductName                                      : Windows 10 Pro
WindowsRegisteredOrganization                           :
WindowsRegisteredOwner                                  :
WindowsSystemRoot                                       : C:\WINDOWS
WindowsVersion                                          : 1709
BiosCharacteristics                                     :
BiosBIOSVersion                                         :
BiosBuildNumber                                         :
BiosCaption                                             :
BiosCodeSet                                             :
BiosCurrentLanguage                                     :
BiosDescription                                         :
BiosEmbeddedControllerMajorVersion                      :
BiosEmbeddedControllerMinorVersion                      :
BiosFirmwareType                                        :
BiosIdentificationCode                                  :
BiosInstallableLanguages                                :
BiosInstallDate                                         :
BiosLanguageEdition                                     :
BiosListOfLanguages                                     :
BiosManufacturer                                        :
BiosName                                                :
BiosOtherTargetOS                                       :
BiosPrimaryBIOS                                         :
BiosReleaseDate                                         :
BiosSeralNumber                                         :
BiosSMBIOSBIOSVersion                                   :
BiosSMBIOSMajorVersion                                  :
BiosSMBIOSMinorVersion                                  :
BiosSMBIOSPresent                                       :
BiosSoftwareElementState                                :
BiosStatus                                              :
BiosSystemBiosMajorVersion                              :
BiosSystemBiosMinorVersion                              :
BiosTargetOperatingSystem                               :
BiosVersion                                             :
CsAdminPasswordStatus                                   :
CsAutomaticManagedPagefile                              :
CsAutomaticResetBootOption                              :
CsAutomaticResetCapability                              :
CsBootOptionOnLimit                                     :
CsBootOptionOnWatchDog                                  :
CsBootROMSupported                                      :
CsBootStatus                                            :
CsBootupState                                           :
CsCaption                                               :
CsChassisBootupState                                    :
CsChassisSKUNumber                                      :
CsCurrentTimeZone                                       :
CsDaylightInEffect                                      :
CsDescription                                           :
CsDNSHostName                                           :
CsDomain                                                :
CsDomainRole                                            :
CsEnableDaylightSavingsTime                             :
CsFrontPanelResetStatus                                 :
CsHypervisorPresent                                     :
CsInfraredSupported                                     :
CsInitialLoadInfo                                       :
CsInstallDate                                           :
CsKeyboardPasswordStatus                                :
CsLastLoadInfo                                          :
CsManufacturer                                          :
CsModel                                                 :
CsName                                                  :
CsNetworkAdapters                                       :
CsNetworkServerModeEnabled                              :
CsNumberOfLogicalProcessors                             :
CsNumberOfProcessors                                    :
CsProcessors                                            :
CsOEMStringArray                                        :
CsPartOfDomain                                          :
CsPauseAfterReset                                       :
CsPCSystemType                                          :
CsPCSystemTypeEx                                        :
CsPowerManagementCapabilities                           :
CsPowerManagementSupported                              :
CsPowerOnPasswordStatus                                 :
CsPowerState                                            :
CsPowerSupplyState                                      :
CsPrimaryOwnerContact                                   :
CsPrimaryOwnerName                                      :
CsResetCapability                                       :
CsResetCount                                            :
CsResetLimit                                            :
CsRoles                                                 :
CsStatus                                                :
CsSupportContactDescription                             :
CsSystemFamily                                          :
CsSystemSKUNumber                                       :
CsSystemType                                            :
CsThermalState                                          :
CsTotalPhysicalMemory                                   :
CsPhyicallyInstalledMemory                              :
CsUserName                                              :
CsWakeUpType                                            :
CsWorkgroup                                             :
OsName                                                  :
OsType                                                  :
OsOperatingSystemSKU                                    :
OsVersion                                               :
OsCSDVersion                                            :
OsBuildNumber                                           :
OsHotFixes                                              : {Test.hotfixu1, test, Microsoft.PowerShell.test2, test...}
OsBootDevice                                            :
OsSystemDevice                                          :
OsSystemDirectory                                       :
OsSystemDrive                                           :
OsWindowsDirectory                                      :
OsCountryCode                                           :
OsCurrentTimeZone                                       :
OsLocaleID                                              :
OsLocale                                                :
OsLocalDateTime                                         :
OsLastBootUpTime                                        :
OsUptime                                                :
OsBuildType                                             :
OsCodeSet                                               :
OsDataExecutionPreventionAvailable                      :
OsDataExecutionPrevention32BitApplications              :
OsDataExecutionPreventionDrivers                        :
OsDataExecutionPreventionSupportPolicy                  :
OsDebug                                                 :
OsDistributed                                           :
OsEncryptionLevel                                       :
OsForegroundApplicationBoost                            :
OsTotalVisibleMemorySize                                :
OsFreePhysicalMemory                                    :
OsTotalVirtualMemorySize                                :
OsFreeVirtualMemory                                     :
OsInUseVirtualMemory                                    :
OsTotalSwapSpaceSize                                    :
OsSizeStoredInPagingFiles                               :
OsFreeSpaceInPagingFiles                                :
OsPagingFiles                                           :
OsHardwareAbstractionLayer                              :
OsInstallDate                                           :
OsManufacturer                                          :
OsMaxNumberOfProcesses                                  :
OsMaxProcessMemorySize                                  :
OsMuiLanguages                                          :
OsNumberOfLicensedUsers                                 :
OsNumberOfProcesses                                     :
OsNumberOfUsers                                         :
OsOrganization                                          :
OsArchitecture                                          :
OsLanguage                                              :
OsProductSuites                                         :
OsOtherTypeDescription                                  :
OsPAEEnabled                                            :
OsPortableOperatingSystem                               :
OsPrimary                                               :
OsProductType                                           :
OsRegisteredUser                                        :
OsSerialNumber                                          :
OsServicePackMajorVersion                               :
OsServicePackMinorVersion                               :
OsStatus                                                :
OsSuites                                                :
OsServerLevel                                           :
KeyboardLayout                                          :
TimeZone                                                : (UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague
LogonServer                                             : \\DESKTOP-TBE27PS
PowerPlatformRole                                       : 2
HyperVisorPresent                                       :
HyperVRequirementDataExecutionPreventionAvailable       :
HyperVRequirementSecondLevelAddressTranslation          :
HyperVRequirementVirtualizationFirmwareEnabled          :
HyperVRequirementVMMonitorModeExtensions                :
DeviceGuardSmartStatus                                  : 0
DeviceGuardRequiredSecurityProperties                   :
DeviceGuardAvailableSecurityProperties                  :
DeviceGuardSecurityServicesConfigured                   :
DeviceGuardSecurityServicesRunning                      :
DeviceGuardCodeIntegrityPolicyEnforcementStatus         :
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus :

PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{Apps=; services=; scheduledtasks=; hotfix=; uwp=; Active_DC=; Allow_deviceclasses=; Allow_deviceids=; Application_log_length=1118208; Applocker=System.Object[]; BIOS=DELL   - 1072009 | BIOS Date: 05/08/17 02:04:05 Ver: A21.00 ; Bios_date=; Bitlocker=; Computerturen_root_certifikates=System.Object[]; ComputerName=DESKTOP-TBE27PS; Country=420; Date=; Default_locale=00000409; Deny_deviceclasses=; Deny_deviceids=; deny_UnspecifiedDevices=; Domain=; Domain_dhcp=; Domain_tcp=; AV_MS_product=; AV_MS_residenton=; AV_MS_scanner_build=; AV_MS_scanner_version=; AV_MS_version=; rozdily=; hdd=System.Object[]; pcinfo=; Local_groups=System.Object[]}"
Apps                            :
services                        :
scheduledtasks                  :
hotfix                          :
uwp                             :
Active_DC                       :
Allow_deviceclasses             :
Allow_deviceids                 :
Application_log_length          : 1118208
Applocker                       : {}
BIOS                            : DELL   - 1072009 | BIOS Date: 05/08/17 02:04:05 Ver: A21.00
Bios_date                       : @{value=08.05.2017 0:00:00; DateTime=pondělí 8. května 2017 2:00:00}
Bitlocker                       :
Computerturen_root_certifikates : {@{pageHeaderEntry=; pageFooterEntry=; autosizeInfo=; shapeInfo=Microsoft.PowerShell.Commands.Internal.Format.ListViewHeaderInfo; groupingEntry=; ClassId2e4f51ef21dd47e99d
                                  3c952918aff9cd=033ecb2bc07a4d43b5ef94ed5a35d280}, @{shapeInfo=; groupingEntry=; ClassId2e4f51ef21dd47e99d3c952918aff9cd=9e210fe47d09416682b841769c78b8a3}, @{formatEntryInf
                                  o=Microsoft.PowerShell.Commands.Internal.Format.ListViewEntry; outOfBand=False; writeStream=0; ClassId2e4f51ef21dd47e99d3c952918aff9cd=27c87ef9bbda4f709f6b4002fa4af63c}, @
